2025-01-26 17:53:33.805  INFO 4000 --- [kground-preinit] org.hibernate.validator.internal.util.Version.<clinit> : HV000001: Hibernate Validator 8.0.2.Final
2025-01-26 17:53:33.821  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Starting OrderServiceApplication using Java 21.0.1 with PID 4000 (/Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice/target/classes started by sridharpatil in /Users/sridharpatil/Documents/Learning/ProjectModule/ecom/orderservice)
2025-01-26 17:53:33.822 DEBUG 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarting : Running with Spring Boot v3.4.1, Spring v6.2.1
2025-01-26 17:53:33.823  INFO 4000 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStartupProfileInfo : No active profile set, falling back to 1 default profile: "default"
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.091  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-26 17:53:34.160  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interface.
2025-01-26 17:53:34.168  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected : Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-26 17:53:34.169  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-26 17:53:34.175  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate : Spring Data Redis - Could not safely identify store assignment for repository candidate interface me.sridharpatil.ecom.orderservice.repositories.OrderRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-26 17:53:34.176  INFO 4000 --- [           main] org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2025-01-26 17:53:34.420  INFO 4000 --- [           main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize : Tomcat initialized with port 8085 (http)
2025-01-26 17:53:34.425  INFO 4000 --- [           main] org.apache.coyote.http11.Http11NioProtocol.log : Initializing ProtocolHandler ["http-nio-8085"]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardService.log : Starting service [Tomcat]
2025-01-26 17:53:34.426  INFO 4000 --- [           main] org.apache.catalina.core.StandardEngine.log : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].log : Initializing Spring embedded WebApplicationContext
2025-01-26 17:53:34.447  INFO 4000 --- [           main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext : Root WebApplicationContext: initialization completed in 612 ms
2025-01-26 17:53:34.511  INFO 4000 --- [           main] org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-26 17:53:34.533  INFO 4000 --- [           main] org.hibernate.Version.logVersion : HHH000412: Hibernate ORM core version 6.6.4.Final
2025-01-26 17:53:34.546  INFO 4000 --- [           main] org.hibernate.cache.internal.RegionFactoryInitiator.initiateService : HHH000026: Second-level cache disabled
2025-01-26 17:53:34.639  INFO 4000 --- [           main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-26 17:53:34.656  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Starting...
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.pool.HikariPool.checkFailFast : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@41492479
2025-01-26 17:53:34.804  INFO 4000 --- [           main] com.zaxxer.hikari.HikariDataSource.getConnection : HikariPool-1 - Start completed.
2025-01-26 17:53:34.843  INFO 4000 --- [           main] org.hibernate.orm.connections.pooling.initiateService : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

2025-01-26 18:27:53.595  INFO 4953 --- [           main] org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector.init : initializing Kafka metrics collector
2025-01-26 18:27:53.597  INFO 4953 --- [           main] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka version: 3.8.1
2025-01-26 18:27:53.597  INFO 4953 --- [           main] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka commitId: 70d6ff42debf7e17
2025-01-26 18:27:53.597  INFO 4953 --- [           main] org.apache.kafka.common.utils.AppInfoParser.<init> : Kafka startTimeMs: 1737896273597
2025-01-26 18:27:53.597  INFO 4953 --- [           main] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.subscribeInternal : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Subscribed to topic(s): payment-service.payment-success
2025-01-26 18:27:53.602  INFO 4953 --- [           main] me.sridharpatil.ecom.orderservice.OrderServiceApplication.logStarted : Started OrderServiceApplication in 2.15 seconds (process running for 2.507)
2025-01-26 18:27:53.726  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.Metadata.update : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:27:53.726  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata.update : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:27:53.726  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata.update : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2025-01-26 18:27:53.726  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 18:27:53.726  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 18:27:53.726  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onSuccess : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-01-26 18:27:53.727  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:27:53.727  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:27:53.727  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:27:53.738  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-1-86bec404-9f9c-4f58-bb8b-6e7aefb232c7
2025-01-26 18:27:53.738  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-3-8ce45694-ac52-407a-af60-9d207337514a
2025-01-26 18:27:53.738  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Request joining group due to: need to re-join with the given member-id: consumer-order-service.consumers-2-9627921a-6b73-4a93-93ca-26cf039df1ba
2025-01-26 18:27:53.739  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:27:53.739  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:27:53.739  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] (Re-)joining group
2025-01-26 18:27:56.747  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=5, memberId='consumer-order-service.consumers-3-8ce45694-ac52-407a-af60-9d207337514a', protocol='range'}
2025-01-26 18:27:56.747  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=5, memberId='consumer-order-service.consumers-2-9627921a-6b73-4a93-93ca-26cf039df1ba', protocol='range'}
2025-01-26 18:27:56.747  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Successfully joined group with generation Generation{generationId=5, memberId='consumer-order-service.consumers-1-86bec404-9f9c-4f58-bb8b-6e7aefb232c7', protocol='range'}
2025-01-26 18:27:56.764  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onLeaderElected : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Finished assignment for group at generation 5: {consumer-order-service.consumers-3-8ce45694-ac52-407a-af60-9d207337514a=Assignment(partitions=[payment-service.payment-success-0]), consumer-order-service.consumers-1-86bec404-9f9c-4f58-bb8b-6e7aefb232c7=Assignment(partitions=[payment-service.payment-failure-0]), consumer-order-service.consumers-2-9627921a-6b73-4a93-93ca-26cf039df1ba=Assignment(partitions=[cart-service.checked-out-0])}
2025-01-26 18:27:56.769  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=5, memberId='consumer-order-service.consumers-2-9627921a-6b73-4a93-93ca-26cf039df1ba', protocol='range'}
2025-01-26 18:27:56.769  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=5, memberId='consumer-order-service.consumers-3-8ce45694-ac52-407a-af60-9d207337514a', protocol='range'}
2025-01-26 18:27:56.769  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Successfully synced group in generation Generation{generationId=5, memberId='consumer-order-service.consumers-1-86bec404-9f9c-4f58-bb8b-6e7aefb232c7', protocol='range'}
2025-01-26 18:27:56.769  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[cart-service.checked-out-0])
2025-01-26 18:27:56.769  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[payment-service.payment-success-0])
2025-01-26 18:27:56.769  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Notifying assignor about the new Assignment(partitions=[payment-service.payment-failure-0])
2025-01-26 18:27:56.771  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Adding newly assigned partitions: cart-service.checked-out-0
2025-01-26 18:27:56.771  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-1, groupId=order-service.consumers] Adding newly assigned partitions: payment-service.payment-failure-0
2025-01-26 18:27:56.771  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned : [Consumer clientId=consumer-order-service.consumers-3, groupId=order-service.consumers] Adding newly assigned partitions: payment-service.payment-success-0
2025-01-26 18:27:56.781  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerUtils.refreshCommittedOffsets : Setting offset for partition cart-service.checked-out-0 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-01-26 18:27:56.781  INFO 4953 --- [ntainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerUtils.refreshCommittedOffsets : Setting offset for partition payment-service.payment-success-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-01-26 18:27:56.781  INFO 4953 --- [ntainer#2-0-C-1] org.apache.kafka.clients.consumer.internals.ConsumerUtils.refreshCommittedOffsets : Setting offset for partition payment-service.payment-failure-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}
2025-01-26 18:27:56.781  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [cart-service.checked-out-0]
2025-01-26 18:27:56.781  INFO 4953 --- [ntainer#2-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [payment-service.payment-failure-0]
2025-01-26 18:27:56.781  INFO 4953 --- [ntainer#1-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : order-service.consumers: partitions assigned: [payment-service.payment-success-0]
2025-01-26 18:28:13.656 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:13.717  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:13.717  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:14.161 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:14.175  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:14.175  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:14.671 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:14.688  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:14.688  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:15.182 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:15.198  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:15.199  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:15.691 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:15.708  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:15.709  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:16.204 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:16.217  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:16.218  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:16.713 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:16.728  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:16.728  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:17.223 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:17.239  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:17.240  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:17.736 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:17.751  INFO 4953 --- [ntainer#0-0-C-1] org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.seek : [Consumer clientId=consumer-order-service.consumers-2, groupId=order-service.consumers] Seeking to offset 1 for partition cart-service.checked-out-0
2025-01-26 18:28:17.751  INFO 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.KafkaMessageListenerContainer.info : Record in retry and not yet recovered
2025-01-26 18:28:18.245 DEBUG 4953 --- [ntainer#0-0-C-1] me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent : Entered consumeCartCheckedOutEvent
2025-01-26 18:28:18.256 ERROR 4953 --- [ntainer#0-0-C-1] org.springframework.kafka.listener.DefaultErrorHandler.error : Backoff FixedBackOff{interval=0, currentAttempts=10, maxAttempts=9} exhausted for cart-service.checked-out-0@1

org.springframework.kafka.listener.ListenerExecutionFailedException: Listener method 'public void me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent(java.lang.String) throws com.fasterxml.jackson.core.JsonProcessingException' threw exception
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.decorateException(KafkaMessageListenerContainer.java:2983) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2890) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2854) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2767) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2605) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2494) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2145) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1521) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1459) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1328) ~[spring-kafka-3.3.1.jar:3.3.1]
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
	Suppressed: org.springframework.kafka.listener.ListenerExecutionFailedException: Restored Stack Trace
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:489) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:85) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:50) ~[spring-kafka-3.3.1.jar:3.3.1]
		at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2876) ~[spring-kafka-3.3.1.jar:3.3.1]
Caused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8080/users/25": Connection refused
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:926) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:906) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:801) ~[spring-web-6.2.1.jar:6.2.1]
	at org.springframework.web.client.RestTemplate.getForObject(RestTemplate.java:415) ~[spring-web-6.2.1.jar:6.2.1]
	at me.sridharpatil.ecom.orderservice.services.UserService.getActiveShippingAddress(UserService.java:26) ~[classes/:?]
	at me.sridharpatil.ecom.orderservice.services.OrderServiceImpl.createOrder(OrderServiceImpl.java:39) ~[classes/:?]
	at me.sridharpatil.ecom.orderservice.consumers.EventConsumer.consumeCartCheckedOutEvent(EventConsumer.java:54) ~[classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.KotlinAwareInvocableHandlerMethod.doInvoke(KotlinAwareInvocableHandlerMethod.java:45) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119) ~[spring-messaging-6.2.1.jar:6.2.1]
	at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:71) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:474) ~[spring-kafka-3.3.1.jar:3.3.1]
	at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invoke(MessagingMessageListenerAdapter.java:421) ~[spring-kafka-3.3.1.jar:3.3.1]
